"Dataset","Paradigm","#Subj","#Chan","#EEG","#Classes","Freq (Hz)","Trial (s)","#Sess","#Runs","Health","#Trials","Country","Year","DOI","Class Labels","Stimulus","Modality","Feedback","Sync","Mode","Study Design","Hardware","Reference","Sensor Type","Montage","Line Freq","Filters","Cap Mfr","Software","Clinical Pop.","Age Mean","Age Min","Age Max","Gender","Handedness","BCI Exp.","License","Institution","Repository","Duration (h)","Author","Data URL","Pathology Tags","Modality Tags","Type Tags","File Format","EOG","EMG","#Blocks","Trials Context","Stim. Freqs","Code Type","#Targets","#Repetitions","ISI (ms)","SOA (ms)","MI Tasks"
"Ma2020","Imagery","25","62","62","2","1000","4","15","1","healthy","600","🇨🇳 CN","2020","DOI","right_hand, right_elbow","visual cue","visual","none","synchronous","offline","","Neuroscan SynAmps2","","","standard_1005","50","","","","","25.56","23","29","male:18, female:7","right:25","naive","CC-BY-4.0","Chinese Academy of Scien...","Harvard Dataverse","","Huiguang He","Link","healthy","motor","imagery","CNT","Yes","No","15","3 days x 5 MI sessions/d...","","","","","","","right_hand, right_elbow"
"Stieger2021","Imagery","62","62","62","4","1000","","11","1","healthy","450","🇺🇸 US","2021","DOI","right_hand, left_hand, b...","target_bar","visual","visual","","online","longitudinal training st...","Neuroscan SynAmps RT amp...","","EEG","10-10","60","0.1 to 200 Hz with 60 Hz...","Neuroscan","Neuroscan","","","18","63","male:13, female:49","mostly right-handed","","CC-BY-NC-4.0","Carnegie Mellon Universi...","GitHub","","Bin He","Link","Healthy","Motor","Active","MAT","No","No","18","per_session","","","","","","","left_hand, right_hand, b..."
"Zhou2020","Imagery","20","41","41","4","500","5","7","6","healthy","33600","🇨🇳 CN","2021","DOI","left_hand, right_hand, f...","arrow cues","visual","none","synchronous","offline","7-day longitudinal MI-BC...","Neuroscan SynAmps2","vertex (Cz)","Ag/AgCl","standard_1005","50","{'bandpass': [0.5, 100],...","","","","23.2","21","27","female:9, male:11","right-handed","mixed","CC-BY-4.0","Zhejiang University","Zenodo","","","Link","Healthy","Motor","Research","NPZ","No","No","","20 subjects x 7 sessions...","","","","","","","left_hand, right_hand, f..."
"Kumar2024","Imagery","18","22","22","2","512","5","6","3","healthy","20","🇺🇸 US","2024","DOI","left_hand, right_hand","visual cue and bar feedb...","visual","continuous visual","cue-based","online","Longitudinal BCI trainin...","ANT Neuro eego mylab","CPz","EEG","standard_1020","60","","ANT Neuro","","","23.22","","","female:7, male:11","","naive","CC-BY-4.0","The University of Texas...","Zenodo","","Jose del R. Millan","Link","Healthy","Motor","Motor Imagery","GDF","Yes","No","6","20 trials per run (10 le...","","","","","","","left_hand, right_hand"
"Zuo2025","Imagery","30","30","30","2","500","4","5","1","patients","500","🇨🇳 CN","2025","DOI","left_leg, right_leg","visual","visual","none","cue-based","offline","2-class lower-limb MI (l...","ZhenTec EEG system","CPz","","standard_1005","50","","","","knee_pain","33.5","24","45","female:12, male:18","","","CC-BY-4.0","Air Force Medical Center...","","","","Link","Knee Pain","Motor","Clinical, Motor Imagery","MAT","No","No","","5 sessions x 100 trials...","","","","","","","left_leg, right_leg"
"Forenzo2023","Imagery","25","64","64","2","1000","6","5","3","healthy","1875","🇺🇸 US","2023","DOI","left_hand, right_hand","continuous pursuit","visual","cursor","synchronous","online","5-session BCI study with...","Neuroscan Quik-Cap 64-ch...","between Cz and CPz","Ag/AgCl","standard_1005","60","{'lowpass': 200, 'notch_...","","","","25.5","","","female:10, male:15","right-handed (24 of 25)","mixed (19 naive, 6 exper...","CC-BY-4.0","Carnegie Mellon Universi...","","","","Link","Healthy","Motor","Research","MAT","No","No","","25 subjects x 5 sessions...","","","","","","","left_hand, right_hand"
"BNCI2014_004","Imagery","9","3","3","2","250","7.5","5","1","healthy","screening: 120, feedback...","🇦🇹 AT","2007","DOI","left_hand, right_hand","arrow_cue","visual","visual","cue_based","both","Two-class motor imagery:...","g.tec","left mastoid","EEG","standard_1020","50","0.5-100 Hz bandpass, 50...","Easycap","rtsBCI (MATLAB/Simulink)","","24.7","","","","right","naive","CC-BY-ND-4.0","Graz University of Techn...","BNCI Horizon","","G. Pfurtscheller","Link","Healthy","Motor","Motor Imagery","GDF","Yes","No","","per session","","","","","","","left_hand, right_hand"
"Tavakolan2017","Imagery","12","32","32","3","1000","3","4","1","healthy","2880","🇨🇦 CA","2017","DOI","rest, right_hand, right_...","visual cue","visual","none","synchronous","offline","Three-class motor imager...","EGI Geodesic Net Amps 40...","Cz","Ag/AgCl sponge","GSN-HydroCel-32","60","{'bandpass': [0.1, 100]}","","","","","","","","","","CC0-1.0","Simon Fraser University","Zenodo","","Carlo Menon","Link","Healthy","Motor","Research","BCI2000","No","No","","12 subjects x 4 sessions...","","","","","","","rest, right_hand, right_..."
"Chang2025","Imagery","28","59","59","3","1000","6","4","1","healthy","13440","🇨🇳 CN","2025","DOI","left_hand, right_hand, b...","visual cue (square)","visual","none","synchronous","offline","6 rehabilitation paradig...","Neuracle BRK-NSW 2.0","","Ag/AgCl","standard_1005","50","{}","","","","","20","33","female:14, male:14","right-handed","","CC-BY-4.0","Lanzhou Jiaotong Univers...","","","","Link","Healthy","Motor","Research","SET (EEGLAB)","No","No","","28 subjects x 4 MI sessi...","","","","","","","left_hand, right_hand, b..."
"Zhou2016","Imagery","4","14","14","3","250","10","3","2","healthy","75","🇨🇳 CN","2016","DOI","left_hand, right_hand, f...","visual arrow and beep","visual","none","","offline","Three-class motor imager...","","left mastoid","EEG","standard_1020","50","0.1-100 Hz bandpass, 50...","","","","","22","28","male:1, female:3","","experienced","CC-BY-4.0","Anhui University","Zenodo","","Xiaopei Wu","Link","Healthy","Motor","Research","","No","No","","per_run","","","","","","","right_hand, left_hand, f..."
